  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.362        |
|    mean_episode_length_100ep | 11.3         |
|    mean_reward_100ep         | 0.803        |
|    resolution_rate           | 0.465        |
|    timeout_rate              | 0.0188       |
| eval/                        |              |
|    escalation_rate           | 0.43         |
|    mean_reward               | 0.787        |
|    resolution_rate           | 0.445        |
| rollout/                     |              |
|    ep_len_mean               | 10.8         |
|    ep_rew_mean               | 0.78         |
| time/                        |              |
|    fps                       | 1213         |
|    iterations                | 245          |
|    time_elapsed              | 413          |
|    total_timesteps           | 501760       |
| train/                       |              |
|    approx_kl                 | 0.0032242045 |
|    clip_fraction             | 0.0208       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.663       |
|    explained_variance        | 0.188        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.94         |
|    n_updates                 | 2440         |
|    policy_gradient_loss      | -0.00353     |
|    value_loss                | 3.46         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.671       |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 246         |
|    time_elapsed         | 415         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.005620834 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 2.96        |
-----------------------------------------
Step 505,000 | Mean reward: 1.059 | Resolution: 46.5% | Escalation: 36.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.363        |
|    mean_episode_length_100ep | 10.7         |
|    mean_reward_100ep         | 1.06         |
|    resolution_rate           | 0.465        |
|    timeout_rate              | 0.0187       |
| rollout/                     |              |
|    ep_len_mean               | 10.3         |
|    ep_rew_mean               | 0.748        |
| time/                        |              |
|    fps                       | 1214         |
|    iterations                | 247          |
|    time_elapsed              | 416          |
|    total_timesteps           | 505856       |
| train/                       |              |
|    approx_kl                 | 0.0049855392 |
|    clip_fraction             | 0.0519       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.589       |
|    explained_variance        | 0.288        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.51         |
|    n_updates                 | 2460         |
|    policy_gradient_loss      | -0.00697     |
|    value_loss                | 2.97         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.657        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 248          |
|    time_elapsed         | 418          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0036463505 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 3.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 249          |
|    time_elapsed         | 419          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0036908526 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 2.96         |
------------------------------------------
Step 510,000 | Mean reward: 1.065 | Resolution: 46.4% | Escalation: 36.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.363        |
|    mean_episode_length_100ep | 11.2         |
|    mean_reward_100ep         | 1.07         |
|    resolution_rate           | 0.464        |
|    timeout_rate              | 0.0186       |
| eval/                        |              |
|    escalation_rate           | 0.445        |
|    mean_reward               | 0.777        |
|    resolution_rate           | 0.455        |
| rollout/                     |              |
|    ep_len_mean               | 11.5         |
|    ep_rew_mean               | 0.524        |
| time/                        |              |
|    fps                       | 1213         |
|    iterations                | 250          |
|    time_elapsed              | 421          |
|    total_timesteps           | 512000       |
| train/                       |              |
|    approx_kl                 | 0.0035175206 |
|    clip_fraction             | 0.0264       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.586       |
|    explained_variance        | 0.265        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.24         |
|    n_updates                 | 2490         |
|    policy_gradient_loss      | -0.00404     |
|    value_loss                | 3.09         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.313        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 251          |
|    time_elapsed         | 423          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0038175725 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 2.99         |
------------------------------------------
Step 515,000 | Mean reward: 0.631 | Resolution: 46.4% | Escalation: 36.4%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.154      |
|    escalation_rate           | 0.364      |
|    mean_episode_length_100ep | 11.2       |
|    mean_reward_100ep         | 0.631      |
|    resolution_rate           | 0.464      |
|    timeout_rate              | 0.0186     |
| rollout/                     |            |
|    ep_len_mean               | 11.3       |
|    ep_rew_mean               | 0.951      |
| time/                        |            |
|    fps                       | 1215       |
|    iterations                | 252        |
|    time_elapsed              | 424        |
|    total_timesteps           | 516096     |
| train/                       |            |
|    approx_kl                 | 0.00287419 |
|    clip_fraction             | 0.0247     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.59      |
|    explained_variance        | 0.279      |
|    learning_rate             | 0.0003     |
|    loss                      | 1.61       |
|    n_updates                 | 2510       |
|    policy_gradient_loss      | -0.00399   |
|    value_loss                | 3.07       |
---------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 253         |
|    time_elapsed         | 426         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.005859122 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 3.06        |
-----------------------------------------
Step 520,000 | Mean reward: 0.976 | Resolution: 46.3% | Escalation: 36.4%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.154       |
|    escalation_rate           | 0.364       |
|    mean_episode_length_100ep | 11.5        |
|    mean_reward_100ep         | 0.976       |
|    resolution_rate           | 0.463       |
|    timeout_rate              | 0.0185      |
| eval/                        |             |
|    escalation_rate           | 0.37        |
|    mean_reward               | 0.721       |
|    resolution_rate           | 0.475       |
| rollout/                     |             |
|    ep_len_mean               | 11.7        |
|    ep_rew_mean               | 1.02        |
| time/                        |             |
|    fps                       | 1214        |
|    iterations                | 254         |
|    time_elapsed              | 428         |
|    total_timesteps           | 520192      |
| train/                       |             |
|    approx_kl                 | 0.005778568 |
|    clip_fraction             | 0.0583      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.568      |
|    explained_variance        | 0.397       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.26        |
|    n_updates                 | 2530        |
|    policy_gradient_loss      | -0.00628    |
|    value_loss                | 2.59        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 0.855        |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 255          |
|    time_elapsed         | 429          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0038991405 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 3.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 256          |
|    time_elapsed         | 431          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0070842886 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 3.1          |
------------------------------------------
Step 525,000 | Mean reward: 0.173 | Resolution: 46.3% | Escalation: 36.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.365        |
|    mean_episode_length_100ep | 11.3         |
|    mean_reward_100ep         | 0.173        |
|    resolution_rate           | 0.463        |
|    timeout_rate              | 0.0185       |
| rollout/                     |              |
|    ep_len_mean               | 10.6         |
|    ep_rew_mean               | 1.04         |
| time/                        |              |
|    fps                       | 1216         |
|    iterations                | 257          |
|    time_elapsed              | 432          |
|    total_timesteps           | 526336       |
| train/                       |              |
|    approx_kl                 | 0.0046589244 |
|    clip_fraction             | 0.0314       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.58        |
|    explained_variance        | 0.273        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.58         |
|    n_updates                 | 2560         |
|    policy_gradient_loss      | -0.00453     |
|    value_loss                | 3.19         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 258         |
|    time_elapsed         | 434         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.003511955 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 3.18        |
-----------------------------------------
Step 530,000 | Mean reward: 0.283 | Resolution: 46.2% | Escalation: 36.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.154       |
|    escalation_rate           | 0.365       |
|    mean_episode_length_100ep | 11.7        |
|    mean_reward_100ep         | 0.283       |
|    resolution_rate           | 0.462       |
|    timeout_rate              | 0.0184      |
| eval/                        |             |
|    escalation_rate           | 0.385       |
|    mean_reward               | 0.803       |
|    resolution_rate           | 0.48        |
| rollout/                     |             |
|    ep_len_mean               | 11.4        |
|    ep_rew_mean               | 0.207       |
| time/                        |             |
|    fps                       | 1215        |
|    iterations                | 259         |
|    time_elapsed              | 436         |
|    total_timesteps           | 530432      |
| train/                       |             |
|    approx_kl                 | 0.004269188 |
|    clip_fraction             | 0.0423      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.587      |
|    explained_variance        | 0.226       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.46        |
|    n_updates                 | 2580        |
|    policy_gradient_loss      | -0.00616    |
|    value_loss                | 3.17        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.943        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 260          |
|    time_elapsed         | 437          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0053339014 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 261          |
|    time_elapsed         | 439          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0057420707 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 2.87         |
------------------------------------------
Step 535,000 | Mean reward: 0.818 | Resolution: 46.2% | Escalation: 36.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.154       |
|    escalation_rate           | 0.365       |
|    mean_episode_length_100ep | 12          |
|    mean_reward_100ep         | 0.818       |
|    resolution_rate           | 0.462       |
|    timeout_rate              | 0.0184      |
| rollout/                     |             |
|    ep_len_mean               | 12          |
|    ep_rew_mean               | 0.652       |
| time/                        |             |
|    fps                       | 1216        |
|    iterations                | 262         |
|    time_elapsed              | 440         |
|    total_timesteps           | 536576      |
| train/                       |             |
|    approx_kl                 | 0.006082562 |
|    clip_fraction             | 0.0417      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.583      |
|    explained_variance        | 0.298       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.28        |
|    n_updates                 | 2610        |
|    policy_gradient_loss      | -0.00722    |
|    value_loss                | 2.9         |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.53         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 263          |
|    time_elapsed         | 442          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0036311615 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 3.31         |
------------------------------------------
Step 540,000 | Mean reward: 0.857 | Resolution: 46.2% | Escalation: 36.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.365        |
|    mean_episode_length_100ep | 11.6         |
|    mean_reward_100ep         | 0.857        |
|    resolution_rate           | 0.462        |
|    timeout_rate              | 0.0184       |
| eval/                        |              |
|    escalation_rate           | 0.3          |
|    mean_reward               | 0.789        |
|    resolution_rate           | 0.53         |
| rollout/                     |              |
|    ep_len_mean               | 11.6         |
|    ep_rew_mean               | 0.232        |
| time/                        |              |
|    fps                       | 1215         |
|    iterations                | 264          |
|    time_elapsed              | 444          |
|    total_timesteps           | 540672       |
| train/                       |              |
|    approx_kl                 | 0.0049782675 |
|    clip_fraction             | 0.0407       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.609       |
|    explained_variance        | 0.27         |
|    learning_rate             | 0.0003       |
|    loss                      | 1.45         |
|    n_updates                 | 2630         |
|    policy_gradient_loss      | -0.00357     |
|    value_loss                | 3.27         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.669       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 265         |
|    time_elapsed         | 446         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.005276216 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 266          |
|    time_elapsed         | 447          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0053358013 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 3.13         |
------------------------------------------
Step 545,000 | Mean reward: 0.893 | Resolution: 46.2% | Escalation: 36.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.366        |
|    mean_episode_length_100ep | 11.3         |
|    mean_reward_100ep         | 0.893        |
|    resolution_rate           | 0.462        |
|    timeout_rate              | 0.0183       |
| rollout/                     |              |
|    ep_len_mean               | 11.7         |
|    ep_rew_mean               | 0.895        |
| time/                        |              |
|    fps                       | 1217         |
|    iterations                | 267          |
|    time_elapsed              | 449          |
|    total_timesteps           | 546816       |
| train/                       |              |
|    approx_kl                 | 0.0040718303 |
|    clip_fraction             | 0.0247       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.652       |
|    explained_variance        | 0.301        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.49         |
|    n_updates                 | 2660         |
|    policy_gradient_loss      | -0.00353     |
|    value_loss                | 3.06         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 0.804        |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 268          |
|    time_elapsed         | 450          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0029391665 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 2.77         |
------------------------------------------
Step 550,000 | Mean reward: 0.583 | Resolution: 46.1% | Escalation: 36.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.155        |
|    escalation_rate           | 0.366        |
|    mean_episode_length_100ep | 11.7         |
|    mean_reward_100ep         | 0.583        |
|    resolution_rate           | 0.461        |
|    timeout_rate              | 0.0184       |
| eval/                        |              |
|    escalation_rate           | 0.355        |
|    mean_reward               | 0.809        |
|    resolution_rate           | 0.495        |
| rollout/                     |              |
|    ep_len_mean               | 11.5         |
|    ep_rew_mean               | 0.731        |
| time/                        |              |
|    fps                       | 1216         |
|    iterations                | 269          |
|    time_elapsed              | 452          |
|    total_timesteps           | 550912       |
| train/                       |              |
|    approx_kl                 | 0.0062652873 |
|    clip_fraction             | 0.0463       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.662       |
|    explained_variance        | 0.287        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.85         |
|    n_updates                 | 2680         |
|    policy_gradient_loss      | -0.0057      |
|    value_loss                | 3.46         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 270          |
|    time_elapsed         | 454          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0043879105 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 3.14         |
------------------------------------------
Step 555,000 | Mean reward: 0.830 | Resolution: 46.1% | Escalation: 36.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.155        |
|    escalation_rate           | 0.366        |
|    mean_episode_length_100ep | 10.7         |
|    mean_reward_100ep         | 0.83         |
|    resolution_rate           | 0.461        |
|    timeout_rate              | 0.0183       |
| rollout/                     |              |
|    ep_len_mean               | 10.7         |
|    ep_rew_mean               | 0.83         |
| time/                        |              |
|    fps                       | 1217         |
|    iterations                | 271          |
|    time_elapsed              | 455          |
|    total_timesteps           | 555008       |
| train/                       |              |
|    approx_kl                 | 0.0071920073 |
|    clip_fraction             | 0.065        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.646       |
|    explained_variance        | 0.369        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.58         |
|    n_updates                 | 2700         |
|    policy_gradient_loss      | -0.00751     |
|    value_loss                | 2.95         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 0.571        |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 272          |
|    time_elapsed         | 457          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0051676137 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.93         |
|    ep_rew_mean          | 0.893        |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 273          |
|    time_elapsed         | 458          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0039913002 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 3.14         |
------------------------------------------
Step 560,000 | Mean reward: 0.679 | Resolution: 46.0% | Escalation: 36.7%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.154       |
|    escalation_rate           | 0.367       |
|    mean_episode_length_100ep | 9.88        |
|    mean_reward_100ep         | 0.679       |
|    resolution_rate           | 0.46        |
|    timeout_rate              | 0.0182      |
| eval/                        |             |
|    escalation_rate           | 0.405       |
|    mean_reward               | 0.799       |
|    resolution_rate           | 0.465       |
| rollout/                     |             |
|    ep_len_mean               | 10.5        |
|    ep_rew_mean               | 0.571       |
| time/                        |             |
|    fps                       | 1216        |
|    iterations                | 274         |
|    time_elapsed              | 461         |
|    total_timesteps           | 561152      |
| train/                       |             |
|    approx_kl                 | 0.005686179 |
|    clip_fraction             | 0.0421      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.623      |
|    explained_variance        | 0.252       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.51        |
|    n_updates                 | 2730        |
|    policy_gradient_loss      | -0.00587    |
|    value_loss                | 3.07        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.328        |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 275          |
|    time_elapsed         | 462          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0038636038 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 2.99         |
------------------------------------------
Step 565,000 | Mean reward: 0.548 | Resolution: 45.9% | Escalation: 36.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.154        |
|    escalation_rate           | 0.368        |
|    mean_episode_length_100ep | 10.4         |
|    mean_reward_100ep         | 0.548        |
|    resolution_rate           | 0.459        |
|    timeout_rate              | 0.0182       |
| rollout/                     |              |
|    ep_len_mean               | 10           |
|    ep_rew_mean               | 0.779        |
| time/                        |              |
|    fps                       | 1217         |
|    iterations                | 276          |
|    time_elapsed              | 464          |
|    total_timesteps           | 565248       |
| train/                       |              |
|    approx_kl                 | 0.0032239035 |
|    clip_fraction             | 0.0223       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.607       |
|    explained_variance        | 0.2          |
|    learning_rate             | 0.0003       |
|    loss                      | 1.58         |
|    n_updates                 | 2750         |
|    policy_gradient_loss      | -0.00545     |
|    value_loss                | 2.99         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.758       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 277         |
|    time_elapsed         | 465         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.004866898 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.593       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 278         |
|    time_elapsed         | 467         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.003034322 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 3.46        |
-----------------------------------------
Step 570,000 | Mean reward: 0.060 | Resolution: 45.9% | Escalation: 36.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.155        |
|    escalation_rate           | 0.368        |
|    mean_episode_length_100ep | 11.1         |
|    mean_reward_100ep         | 0.0598       |
|    resolution_rate           | 0.459        |
|    timeout_rate              | 0.0181       |
| eval/                        |              |
|    escalation_rate           | 0.375        |
|    mean_reward               | 0.774        |
|    resolution_rate           | 0.48         |
| rollout/                     |              |
|    ep_len_mean               | 10.3         |
